NAMA RUMAH,HARGA,LB,LT,KT,KM,GRS
Dijual Cepat Rumah Bagus Di Tebet,38000000000,500,720,6,6,3
Rumah Asri Dijual Cepat Di Tebet,4900000000,179,158,4,4,2
Rumah Asri Di Tebet Dijual Cepat,3250000000,250,145,8,8,2
"Rumah Asri Di Tebet, Dijual Cepat",10000000000,600,306,6,5,3
Rumah Dijual Di Tebet,12500000000,250,189,6,4,2
Rumah Dijual Di Tebet,5500000000,200,150,5,3,1
Rumah Asri Di Tebet,6000000000,150,159,5,4,2
Rumah Asri Di Tebet,16000000000,300,405,6,4,0
"Rumah Di Tebet, Dijual Cepat",5000000000,200,130,5,4,1
Rumah Asri Di Tebet Dijual,6000000000,340,173,5,4,2
Rumah Dijual Di Tebet,5600000000,156,192,6,2,2
Rumah Asri Di Tebet - Dijual Cepat,3750000000,300,180,5,3,2
"Rumah Asri Di Kebon Baru, Tebet - Dijual Cepat",5600000000,250,225,5,3,2
Rumah Asri Di Tebet - Dijual Cepat,3200000000,150,80,5,3,1
"Dijual Rumah Minimalis Siap Huni Daerah Tebet, Jakarta Selatan",2500000000,140,77,3,3,1
"Dijual Rumah Lama Layak Huni Daerah Tebet , Jakarta Selatan",9900000000,200,340,4,4,1
Rumah baru tebet timur,3800000000,200,130,3,3,2
Dijual Rumah Komplek Tebet Barat Lokasi Premium Nyaman Jalan Lebar,9500000000,300,368,4,3,3
Dijual Rumah Komplek Gudang Peluru Lokasi Premium Nyaman Jalan 3 Mobil,10000000000,350,273,4,3,4
Dijual Rumah Cantik Tebet Lokasi Premium Nyaman Jalan 2 Mobil,12500000000,465,350,6,6,2
"Rumah Tua Hook di Tebet, Jakarta Selatan. Akses Mobil dan Ada Garasi",2700000000,135,150,4,2,3
"Tebet barat rumah modern minimalis private pool, jakarta selatan",9800000000,400,248,5,5,3
"TEBET BARAT RAYA Rumah Hitung Tanah Cocok Tinggal, Kantor dan Usaha, Bisa Belah 2 Dekat Taman Honda",11500000000,400,300,9,6,6
"Rumah Siap Huni di Tebet Dalam IV, Jln 1 Mobil Dekat ke 3 Mobil, Sudah Sertifikat",2600000000,120,142,4,2,1
Dijual Cepat Rumah Kavling di Tebet Ready 3 Unit,3100000000,120,86,5,4,2
Rumah Tebet Saharjo,4650000000,320,135,6,5,1
Rumah Cantik Tebet,8750000000,250,200,4,4,2
Dijual Rumah Cantik Tebet Brand New Lokasi Premium Nyaman Jalan Lebar,7200000000,250,161,3,3,2
Dijual Rumah Lama Tebet Dalam Lokasi Strategis Tenang Jalan 2 Mobil,8000000000,250,300,3,3,2
"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",750000000,80,78,3,1,0
KEBON BARU Rumah Hitung Tanah Jalan Dua Mobil Lingkungan Nyaman,5000000000,250,335,7,5,1
TEBET - SIAP HUNI di Jalan 2 Mobil,8500000000,260,256,5,5,2
Rumah Komersial area Tebet Raya,28000000000,1000,775,5,3,5
Rumah Tebet Siap Huni Kompleks Gudang Peluru Tebet,9500000000,400,345,5,3,1
Dijual Rumah Second Akses 1 Mobil di Tebet Dalam Jakarta Selatan,3800000000,200,140,4,3,1
Rumah Minimalis Jalan 1 Mobil Tebet,2650000000,125,90,3,3,2
Dijual Rumah Cantik Tebet Lokasi Strategis Nyaman Jalan 2 Mobil,12000000000,230,244,5,4,3
"Rumah Hitung Tanah di Komplek Kejaksaan Tebet Barat, Belakang Gelael, Dekat Pintu Tol MT Haryono",3300000000,170,154,5,3,2
"Rumah di Tebet Timur Dalam I, Jln Besar 3 Mobil, Seberang Electronic City, Lebar Muka 8 Meter",3900000000,260,146,3,1,1
Rumah Tua Akses Jalan 2 Mobil Di Tebet Barat Jakarta Selatan,7800000000,200,253,4,3,3
Rumah Brand New Di Tebet Barat,4700000000,200,150,4,4,2
For Sale Boarding House at Tebet & Furnished HSE-A0494,7500000000,444,200,10,10,2
Rumah Lama Di Tebet Barat,16000000000,400,400,5,4,4
"Jual Segera, Rumah Hitung Tanah Di Tebet Dalam",2600000000,120,142,3,2,1
"rumah siap huni dalam kompleks Tebet Mas, Tebet, Jakarta Selatan",13000000000,250,322,4,3,2
"Rumah 100% Baru Di Tebet, Murah, Jalan 2 Mobil, Tebet, Jakarta Selatan",4500000000,250,96,4,5,2
"rumah siap huni di lokasi kebon baru, tebet, jakarta selatan",3850000000,200,186,3,2,2
"Rumah siap huni dijual, murah, tebet, Jakarta Selatan",1900000000,125,133,3,3,1
Di Jual Cepat Rumah Di Tebet,15000000000,500,384,4,3,3
Rumah tua hitung tanah di Tebet Timur,8000000000,168,221,5,3,2
Rumah Bagus Dalam Kompleks Prime Tebet,15000000000,480,378,5,4,1
Minimalis Jalan 1 Mobil Tebet Dekat Sekolah 115,2700000000,125,90,3,3,2
"Tebet Rumah Mewah, Design Klasik, Siap Huni",18000000000,800,361,5,4,1
Dijual Rumah Di Tebet Jakarta Selatan 5 Kmr 300m2 Luas Harga Best,6500000000,300,248,5,4,0
Minimalis Baru Jalan 2 Mobil Tebet Timur,4500000000,250,96,5,4,1
Rumah Siap Huni Tebet,6500000000,200,222,4,2,1
Rumah Lama Tebet Timur,4000000000,200,146,3,1,1
"Rumah Baru, Mewah & Strategis Di Tebet Barat, JakSel",4000000000,150,120,4,3,1
"Rumah bagus layout nyaman banyak bonus, harga bagus di Tebet",4000000000,250,135,4,5,1
"Rumah cantik dgn layout nyaman, siap huni di Tebet",2700000000,210,91,5,3,0
"Dijual Rumah Siap Huni di Tebet, Jakarta Selatan",9000000000,470,353,9,6,3
Tebet Timur Rumah Lama,7500000000,200,288,4,2,1
Rumah Model Villa Taman Lebar Di Tebet Jaksel,5500000000,200,454,3,4,1
Dijual Rumah Secondary Luas di tebent Lokasi Strategis,23000000000,350,565,5,3,4
Dijual Rumah Mnmls Ada Mini Swpool Tebet Jaksel,65000000000,300,200,5,7,4
Rumah Tebet Barat,8250000000,400,230,6,4,2
Rumah Rasamala Turun Harga Rmh Siap Huni Blkg Bidakara Jaksel,8500000000,300,205,4,4,4
"Dijual Rumah 2 Lt Tebet Jaksel, Jl 2 Mobil",10750000000,200,189,5,4,3
"Dijual rumah di Kebun Baru, Tebet Jakarta Selatan",2458000000,165,135,4,3,1
"TEBET, LAPANGAN ROS, BUKIT DURI, JAKARTA SELATAN",3500000000,125,153,3,2,1
House mewah tebet,30000000000,815,312,10,7,1
Dijual Rumah Komplek Gudang Peluru Lokasi Premium Nyaman Jalan 2 Mobil,5500000000,280,216,4,3,3
Dijual Rumah 2lantai Di Tebet Barat Dalam Strategis Dekat Perkantoran,10000000000,300,368,4,4,4
"Rumah tebet timur raya, depan taman tebet",25900000000,600,1039,7,5,10
Rumah Siap Huni Tebet Timur,2999000000,102,102,3,3,2
Turun Harga Rumah Mewah Tebet Jakarta Selatan,5899000000,350,130,6,6,3
Cluster Cipinang Mal Bassura,3245000000,120,152,4,4,4
Rumah Siap Huni Tebet,5750000128,320,183,6,3,3
Tebet Rumah Bagus Dijual,6500000000,300,213,5,4,4
"Dijual rumah di tebet, jalan depan rumah 2 mobil, dekat dari jalan raya",6500000000,220,181,8,6,1
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",4800000000,250,170,4,4,3
Rumah Model Minimalis jalan Lebar,16000000000,500,420,4,4,4
Tebet Dalam Rumah Siap Huni Dalam Komplek,13000000000,380,312,4,3,2
Rumah Siap Huni Dijual Jalan 2 Mobil,7000000000,180,283,4,3,2
"4 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2800000000,250,90,4,3,2
"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",1850000000,80,90,3,2,0
Dijual Rumah Tebet Timur Raya Depan Taman Honda,20999999488,613,613,9,4,2
Dijual Rumah Tebet Lokasi Strategis Nyaman Depan Taman Jalan 1 Mobil,4300000000,117,205,4,3,3
Dijual Rumah Tebet Timur Lokasi Premium Nyaman Jalan 2 Mobil,4300000000,200,145,3,3,2
Dijual Rumah Hitung Tanah Asem Baris Raya Lokasi Strategis Aman Jalan Raya,5500000000,300,266,6,4,4
Jual Rumah Di Tebet Jakarta Selatan,9000000000,470,353,9,6,3
"Rumah Bagus Akses Jalan 2 Mobil TERMURAH di Tebet Utara, Jaksel",3500000000,190,100,5,4,2
"Rumah Megah SIAP HUNI TERMURAH di Tebet Timur, Jakarta Selatan",12999000000,400,429,9,5,5
Rumah Siap Huni Di Asem Baris Kebon Baru Tebet Jakarta Selatan,2300000000,160,135,4,3,1
Tebet rumah dijual jalan 2 mobil lebar lokasi strategis,7100000000,200,256,5,3,3
"Rumah Cantik, Asri Dan Nyaman Tebet Utara",7000000000,350,180,3,3,0
Rumah Bagus Murah Sekali Cocok Utk Tempat Tinggal Dan Kost2an Tebet,1500000000,200,170,7,2,0
"Kb. Baru, Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12830, Indonesia",1500000000,100,80,4,2,0
Rumah Sederhana Siap Huni Lokasi Strategis Tebet Barat Jaksel,3500000000,150,135,4,2,0
Rumah Siap Huni 2lantai Akses 2mbl Lokasi Tebet Barat,4000000000,150,100,3,3,1
Rumah Siap Huni Akses jalan 2 mobil di asem baris tebet,4000000000,144,126,4,2,3
Dijual rumah tua perlu renovasi akses jalan 2mobil lokasi dekat lapangsn bola pspt,3750000000,150,135,3,2,1
Rumah Bagus Siap Huni Di Tebet Timur Dalam Jak Sel,4000000000,150,140,4,2,2
Rumah Mewah 3 Lantai Jalan Swadaya I Tebet ( FA),6000000000,450,260,7,4,1
"Rumah Baru 2 Lt Dekat Taman dan Pasar Tebet Barat PALING MURAH di Tebet Barat, Jakarta",2550000000,150,90,4,4,2
Dijual Rumah Second Strategis Tanah Luas di Tebet,23000000000,350,565,5,3,4
Rumah Clasic Asem Baris Tebet Jakarta Selatan Hitung Tanah Saja Setrategis Dekat Mt Haryono,9200000000,650,695,9,6,1
Rumah lama hitung Tanah di Tebet,7500000000,180,253,3,2,1
Rumah Tebet Hitung Tanah,14250000000,350,393,5,4,1
Brand New House Di Lokasi Iconic Tebet,4000000000,216,135,5,4,2
Tebet Rumah Minimalis,5850000000,220,138,4,3,2
Rumah Minimalis Bagus Tebet Timur,2700000000,160,90,3,3,1
Dijual Rumah Tebet Hitung Tanah Lokasi Strategis Jalan 1 Mobil,3250000000,200,157,7,3,1
Rumah tebet jalan lebar nyaman keamanan 24 jam dekat kemana mana,9800000000,350,247,4,3,2
Dijual Rumah Asri Komplek Tebet Mas Lokasi Premium Nyaman Jalan 2 Mobil,12000000000,350,237,4,3,2
Rumah dijual di Tebet Raya,18500000000,300,520,5,4,2
"Rumah Mewah Di Tebet Turun Harga Menjadi Rp 14,5 M, Ada Swimmung Pool",14500000000,500,307,10,7,2
Rumah Di Jual Di Tebet,8200000000,300,260,4,4,3
"Rumah Di Jual, Brand New, Tebet Barat ",2700000000,120,92,3,3,2
"Dijual Rumah minimalis di Bukit Duri, Tebet",2500000000,121,100,3,2,2
"Rumah Hoek Tebet Jakarta Mewah, Lokasi Strategis Selangkah ke Masjid",9900000000,350,250,5,3,2
"Rumah Tebet Jakarta Selatan, depan Lapangan, Dijual Cepat Harga BU",4200000000,285,160,5,6,1
Rumah Di Tengah Pusat Bisnis Dekat Jalan Gatot Subroto Jaksel,10000000000,353,535,10,10,7
Rumah Dalam Komplek Di Gudang Peluru - Tebet Blok N348,5000000000,220,217,3,3,1
"Tebet, Siap Huni, jalan 2 mobil",4300000000,250,90,4,4,2
Rumah 2 Lantai Lokasi Strategis Akses 2 Mbl Asem Baris Tebet,3000000000,250,125,3,2,1
Rumah Lama Layak Huni Akses 2 Mbl Lapangan Ros Tebet Jaksel,3000000000,130,170,4,3,1
Rumah Baru Design Modern Posisi Hook Lokasi Tebet Timur,3400000000,170,110,4,4,2
rumah baru 2lantai siap huni akses jalan 1mobil lokasi tebet timur,3200000000,150,90,3,2,1
Rumah Siap Huni Akses 1mobil Lokasi Tebet Timur,3000000000,150,110,4,3,2
Rumah Baru Siap Huni Semi Furnish Akses 1mobil Lokasi Tebet Utara,3200000000,210,91,5,3,1
Dijual rumah baru Lokasi tbt timur,3300000000,150,90,3,2,1
"Rumah Siap Huni Di Tebet, Lingkungan Nyaman",5700000000,250,190,4,3,1
Rumah Siap Huni Di Kebon Baru Jaksel,2100000000,188,125,6,4,1
Di jual Rumah di tebet,4000000000,89,175,3,3,2
good house at jaksel tebet,2200000000,120,220,5,3,1
goood house at jakarta selatan tebet,8500000000,234,300,5,4,1
good house at jakarta selatan tebet ,1700000000,154,204,5,2,0
Jual Cepat Rumah Di Tebet,10500000000,350,247,5,5,3
Rumah Tebet Dekat Mall Kokas BU Harga Covid,1899000000,150,135,4,2,1
good house at tebet,1500000000,90,121,3,2,0
Rumah Tebet Barat Dalam Jakarta Selatan,9000000000,399,384,3,3,1
Dijual Termurah Rumah Siap Huni di Tebet Utara Jakarta Selatan,3500000000,180,100,5,4,1
TEBET MAS Rumah Nyaman Dalam Komplek Elit Dekat Taman JARANG ADA,13000000000,250,322,4,3,2
"Dijual Rumah di Tebet Utara, akses 2 mobil, Jakarta Selatan",7800000000,160,261,3,4,2
Dijual Rumah Tebet Barat Lokasi Premium Tenang Jalan Lebar,8000000000,200,202,5,3,3
Dijual Murah Rumah Mewah di Tebet Utara Jakarta Selatan,8000000000,450,306,5,4,1
Rumah Lama Layak Huni Tebet Jak Sel,2900000000,90,135,2,1,1
Dijual rumah lama layak huni akses jalan lebar lokasi tebet timur,2950000000,125,135,2,1,0
Rumah Tua Butuh Renovasi di Tebet Timur Jak Sel,2600000000,80,130,2,1,0
Rumah Siap Huni Baru Renovasi Di Tebet Utara Jak Sel,2500000000,105,54,3,2,1
Di jual rumah 2nd siap huni akses gg motor tebet,2500000000,100,130,3,2,0
Rumah Siap Huni Model Minimalis Di Tebet Jakarta Selatan,2600000000,180,95,4,2,1
TEBET - Bagus Untuk Investasi di Jalan 1 Mobil,2700000000,120,142,3,2,1
Rumah di Tebet Jalan dua mobil bangunan lama,5000000000,100,220,2,1,0
Rumah dijual di Tebet,5900000000,340,134,5,4,3
Rumah huk di Tebet jalan satu mobil lebar,3000000000,250,150,3,3,2
Rumah baru di Tebet Barat dekat jalan dua mobil,3500000000,160,118,4,4,2
Rumah di Tebet Barat bagus terawat dekat fasum,3200000000,128,138,3,2,1
"TEBET - Siap Huni, Bagus, Akses 2 Mobil",5300000000,200,145,3,3,2
"TEBET - Depan Taman, Baru, Jalan 2 Mobil",6500000000,220,150,3,3,1
Jual Cepat Rumah Di Casablanca Jakarta Selatan,6000000000,300,284,7,3,3
"Rumah Baru dijual di Tebet Barat, lokasi strategis",3500000000,200,135,3,3,2
"Dijual Rumah Di Jl. Kebon Baru Utara, Tebet Jakarta Selatan",2780000000,192,120,5,4,2
For Sale..Rumah Di Tebet Timur,4900000000,215,135,9,8,0
Rumah baru 100% bergaya mewah tebet Jakarta selatan,3800000000,160,165,4,3,1
Dijual Rumah Baru Dengan Design Minimalis Di Tebet,4500000000,175,125,3,3,2
"Dijual Rumah Brand New, Ada Taman, Lingkungan Tenang Di Tebet Barat",6500000000,350,230,4,4,2
Dijual Rumah Dalam Komplek Elit Tebet Mas Lokasi Paling Premium di Tebet,5500000000,300,140,3,3,2
"Dijual Rumah di Tebet Utara, akses 2 mobil",7800000000,160,261,3,4,2
TERJUAL Rumah Di Bukit Duri Area Komersil,3900000000,150,250,4,2,2
DIJUAL CEPAT HARGA MURAH ( BU CEPAT) Rumah 700 m2 Di TEBET,9200000000,450,700,8,4,4
Dijual rumah siap huni 2lantai full strategis dekat kokas akes jalan2mobil lokasi menteng dalam,2200000000,150,82,5,2,2
Rumah Siap Huni Hanya 50m Dari Dan Ke Asem Baris Raya Tebet,2100000000,100,126,2,2,1
Rumah Siap Huni Akses 1mobil Di Tebet Timur,2450000000,150,135,5,2,0
Rumah Bagus Siap Huni Pinggir Jalan 2 Mbl Asem Baris Tebet,2150000000,120,135,3,2,1
Rumah Bagus Siap Huni Pinggir Jalan 2 Mbl Asem Baris Tebet,2300000000,130,150,4,1,0
Rumah siap huni lokasi strategis pinggir jalan raya asem baris jaksel,2000000000,120,94,2,2,0
Rumah Tua Dalam Lingkungan Yang Nyaman Di Kebon Baru Jakarta Selatan,2250000000,130,150,2,1,0
"Dijual rumah di Asem baris, Akses jalan 2 mobil",2000000000,100,111,2,2,1
Rumah baru siap huni di tebet barat,4000000000,216,135,5,4,2
TEBET RAYA Rumah Layak Huni Dekan Stasiun,22000000000,350,448,6,7,2
Dijual Rumah Komplek Tebet Lokasi Premium Tenang Jalan Lebar,13000000000,216,384,3,3,2
Dijual Cepat Rumah Di Tebet Dalam,9000000000,470,353,9,6,0
Rumah Baru Model Minimalis Di Tebet Timur Jakarta Selatan,6200000000,260,138,6,5,0
"Dijual Rumah Lama Hitung Tanah Di Tebet Jaksel, Lokasi TOP, Tenang, Asri",2400000000,120,149,3,2,0
TEBET RAYA Jalan Lebar Cocok Untuk Resto dan Kantor,15000000000,237,387,5,4,3
TEBET RAYA AREA KOMERSIL Rumah Siap Huni Bisa Dibangun 4 Lantai,22000000000,300,520,4,4,2
"3 Bedrooms House Tebet, Jakarta Selatan, DKI Jakarta",2200000000,120,100,3,2,1
"Jual Rumah Tebet 3-Lantai Akses 2 Mobil, Jakarta Selatan",5000000000,320,150,9,5,0
Rumah Second Terawat Dan Setrategis Tebet Jakarta Selatan,23000000000,350,565,5,3,4
Rumah tebet dekat mall kokas,2700000000,135,87,3,2,2
Rumah Baru di Jln Tebet Timur Jakarta Selatan,4595000000,170,136,5,4,2
"Dijual Rumah di Jalan Palbatu, dekat kota kasablanka, jalan 2 mobil",1300000000,100,75,3,2,0
"Dijual Cepat Rumah Hoek Tebet, jalan 2 mobil Harga Nego",12000000000,500,590,10,10,0
"Dijual Rumah 1,5 Lantai Di Tebet Dalam",21000000000,300,500,4,3,4
"Dijual Cepat Rumah Bagus di Tebet, Siap huni",3500000000,170,100,5,3,3
"Dijual Rumah Baru di Tebet, Elite",3900000000,179,142,5,4,2
"Dijual Brand New Rumah Tebet, Ada Swimming Pool",25000000000,700,619,5,4,10
"Dijual Rumah Baru di Tebet, Jalan 1 mobil Lebar, Jakarta Selatan",3900000000,179,142,5,4,2
"Dijual Rumah Elite di Tebet, Jakarta Selatan",1250000000,480,312,4,2,1
"Dijual Rumah Baru di Tebet, siap huni",3900000000,230,130,3,4,3
"Dijual Rumah Tebet Barat, Hitung Tanah Saja, Jarang Ada",3000000000,150,160,5,2,0
Dijual Rumah Cantik Tebet Lokasi Premium Nyaman Jalan Lebar,12000000000,240,303,6,6,4
Rumah Nyaman Jalan Lebar Strategis Di Kebon Baru Dekat Stasiun Tebet,5000000000,275,210,6,5,3
Rumah 2 Lantai Luas Murah Strategis Di Kebon Baru Dekat Stasiun Tebet,2300000000,150,132,4,3,1
Dijual Rumah Strategis Komplek Gudang Peluru Jakarta Selatan,9800000000,162,342,5,3,2
Rumah Murah Di Tebet Jaksel,6800000000,500,428,5,4,4
"Rumah 2 Lantai Di Tebet Barat, Blakang Perkantoran Mt Haryono",11000000000,600,391,7,5,4
"Rumah Di Pinggir Jalan Tebet Barat Raya, SHM, Investasi Bagus",11500000000,350,400,9,7,6
Dijual Cepat Rumah Tebet Barat Dalam Lokasi Strategis Jakarta Selatan,3600000000,130,163,3,2,2
"Rumah Tebet Bebas banjir, dekat pintu tol",22500000000,700,610,6,4,1
Rumah Mewah Dan Sangat Strategis Di Tebet,9500000000,340,240,7,4,2
"Tebet Mas, lokasi OK depan taman",13000000000,225,322,4,3,2
Rumah TEBET jak sel,10000000000,300,264,5,4,0
Rumah berada di kawasan elit di @Tebet Timur,5500000000,117,205,5,4,0
Rumah Di tebet Barat,3500000000,90,110,3,3,1
Rumah di tebet,3500000000,250,91,4,2,2
Rumah Murah Di Tebet Jakarta Selatan Baru ,3800000000,154,113,4,4,3
Rumah Siap Huni Di Tebet Lokasi Sangat Strategis Sekali,2800000000,250,90,3,3,1
Dijual Rumah Mewah Terawat Di Daerah Tebet Hrg Menarik,13750000000,600,429,6,4,1
Rumah Baru Tebet,6200000000,220,150,4,4,2
"Dijual Rumah Asri, Tebet, Jakarta Selatan",4600000000,200,147,4,3,1
Rumah Lama di tebet berada di pusat kota jakarta selatan,12000000000,322,322,4,3,2
di jual rumah bagus tebet,2500000000,94,78,2,2,2
Rumah Lama Tebet Dijual Cepet Dengan Lokasi Strategis,2500000000,160,135,3,2,2
Rumah Besar Bangunan Kokoh Siap Huni Di Kebon Baru Tebet Jak Sel,9200000000,450,700,8,4,2
Dijual rumah hitung tanah di tebet dalam komplek jalan lebar,6500000000,217,217,3,2,2
Rumah Siap Huni Dan Bagus Dijual Kebon Baru Tebet Jakarta Selatan,12000000000,450,700,8,4,0
Rumah Siap Huni Dijual Jaya Mandala Jakarta Selatan,35000000000,599,469,4,3,0
"Rumah Di Tebet Timur, Jalan 1 Mobil, Dekat 2 mobil",4200000000,120,143,6,3,2
"Rumah Di Tebet Barat Dalam, Jalan 2 Mobil, Strategis",5500000000,200,221,5,2,2
"Tebet rumah minimalis modern akses 2 mobil, jakarta selatan",3500000000,190,100,6,4,2
Rumah gang kebun baru tebet jakarta selatan,900000000,100,56,3,2,0
Rumah Dijual di Tebet Jakarta Selatan,3500000000,350,100,4,4,2
Rumah murah dan strategis di tebet timur jakarta selatan,7500000000,150,288,5,3,1
Rumah dua lantai di Tebet Barat Dalam Jakarta Selatan,3500000000,235,140,5,4,2
Rumah Jakarta Selatan Tebet,14000000000,200,475,5,3,0
"Rumah Siap Huni LT 170 M2 TERMURAH di Tebet Dalam, Jakarta Selatan",3500000000,210,170,6,2,2
Newly House dekat Taman Akses JALAN 2 MOBIl bentuk tanah NGANTONG di Tebet Barat,4950000000,225,110,5,4,2
Rumah Cantik 3 Lt Semi FURNISH di Tebet Utara,2600000000,210,91,5,3,1
Dijual Rumah Baru Di Tebet Timur Harga Bagus,4200000000,200,165,4,2,0
Rumah Arsitektur Klasik Dijual Di Tebet Barat Harga Bagus,4200000000,150,100,4,4,0
Dijual Rumah 3 Lantai Cocok Untuk Tempat Tinggal Dan Usaha Kost,1300000000,332,125,7,7,0
Rumah siap huni di Tebet - RPA,8500000000,550,440,8,5,5
Brand New Rumah Soho Tebet,8750000000,180,137,4,4,2
"Rumah Brand New Siap Huni Tebet Timur Dalam, Dekat Pspt",3900000000,200,130,3,3,1
Di jual rumah siap huni model classic di tebet menteng dalem jakarta selatan,6100000000,390,130,7,6,3
Rumah Cantik Tebet Jaksel. Dekat Cbd Kuningan Dan Mal Kokas,2500000000,150,90,3,2,1
Dijual Rumah Siap Huni di Tebet Jakarta Selatan,3500000000,350,100,4,4,2
"Rumah Klasik SUPER MEWAH Semi Furnished Tebet Timur, Jakarta Selatan",30900000000,1000,670,8,6,4
"Rumah Tua HITUNG TANAH TERMURAH di Area Komersial Jl. Johar, Menteng",55000000000,400,1075,4,3,4
"Rumah Tua Strategis Dijual Hitung Tanah Di Tebet, Jakarta Selatan",3500000000,225,360,4,2,1
Dekat Rumah Sakit Tebet Dan Gelael,3500000000,200,145,8,8,3
TEBET Rumah Jual Hitung Tanah Jalan Tiga Mobil Lebar,4500000000,150,200,3,2,2
"Rumah Lama Di Prime Area Tebet, Komersial",55000000000,1126,1224,4,4,2
Rumah Di Area Komersial Tebet Raya,22000000000,300,520,4,4,3
"Rumah Cantik Brand New, Tersisa 2 Unit",3200000000,150,86,5,4,2
"TEBET - Rumah Baru, Design Menarik di Tengah Kota Jakarta",6500000000,300,173,4,4,2
